City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mrakovo,RU,52.72,56.62,43.23,77,63,4.76,broken clouds
1,Rikitea,PF,-23.12,-134.97,72.07,82,100,12.44,overcast clouds
2,Namatanai,PG,-3.67,152.43,84.76,69,100,9.08,light rain
3,Broken Hill,AU,-31.95,141.43,62.6,42,0,5.82,clear sky
4,Punta Arenas,CL,-53.15,-70.92,39.2,86,100,6.93,overcast clouds
5,Lebu,CL,-37.62,-73.65,47.12,75,100,3.13,overcast clouds
6,Sol-Iletsk,RU,51.16,54.99,49.8,61,0,6.4,clear sky
7,Khatanga,RU,71.97,102.5,42.48,75,73,8.5,broken clouds
8,Jamestown,US,42.1,-79.24,61.0,63,1,6.93,clear sky
9,Esperance,AU,-33.87,121.9,55.4,87,0,13.87,clear sky
10,Saldanha,ZA,-33.01,17.94,55.4,93,25,4.7,scattered clouds
11,Vaini,TO,-21.2,-175.2,75.2,64,40,16.11,scattered clouds
12,Muros,ES,42.78,-9.06,66.0,84,7,1.01,clear sky
13,Bonthe,SL,7.53,-12.51,76.93,88,100,4.59,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,39.2,80,75,1.12,broken clouds
15,Atambua,ID,-9.11,124.89,83.37,42,0,1.39,clear sky
16,Barrow,US,71.29,-156.79,39.2,86,75,6.93,broken clouds
17,Puerto Ayora,EC,-0.74,-90.35,66.99,89,63,5.99,broken clouds
18,Thompson,CA,55.74,-97.86,53.6,54,20,8.05,few clouds
19,Atuona,PF,-9.8,-139.03,78.6,74,16,21.43,few clouds
20,Norman Wells,CA,65.28,-126.83,53.6,71,75,4.7,broken clouds
21,Kapaa,US,22.08,-159.32,84.2,66,75,9.17,broken clouds
22,Georgetown,MY,5.41,100.34,80.6,100,20,3.36,haze
23,Albany,US,42.6,-73.97,64.0,95,0,5.88,clear sky
24,Port Alfred,ZA,-33.59,26.89,63.28,80,3,22.3,clear sky
25,Pangnirtung,CA,66.15,-65.71,44.46,59,0,4.34,clear sky
26,Kodiak,US,57.79,-152.41,55.4,66,40,6.93,scattered clouds
27,Kaitangata,NZ,-46.28,169.85,57.61,51,3,7.74,clear sky
28,Cabo San Lucas,MX,22.89,-109.91,89.01,62,5,5.82,clear sky
29,Butaritari,KI,3.07,172.79,82.96,74,87,10.71,overcast clouds
30,Iqaluit,CA,63.75,-68.51,42.8,56,40,2.24,scattered clouds
31,Mataura,NZ,-46.19,168.86,58.21,47,42,7.74,scattered clouds
32,Wanlaweyn,SO,2.62,44.89,74.08,75,12,12.39,few clouds
33,Malakal,SS,9.53,31.66,71.74,94,100,2.73,overcast clouds
34,Tigil,RU,57.8,158.67,54.57,52,100,2.44,overcast clouds
35,Brownwood,US,31.71,-98.99,78.8,69,1,6.93,clear sky
36,Green Valley,US,31.85,-110.99,107.6,8,1,6.93,clear sky
37,Saint-Philippe,RE,-21.36,55.77,64.4,88,75,8.05,broken clouds
38,Chadan,RU,51.28,91.58,53.01,73,100,1.97,light rain
39,Mwene-Ditu,CD,-7.0,23.45,70.05,48,91,2.93,overcast clouds
40,Souillac,MU,-20.52,57.52,66.2,82,40,11.41,scattered clouds
41,Wilmington,US,34.23,-77.94,86.0,70,1,4.7,clear sky
42,Ostrovnoy,RU,68.05,39.51,57.6,82,100,18.95,overcast clouds
43,Auki,SB,-8.77,160.7,86.05,65,3,5.32,clear sky
44,Xuddur,SO,4.12,43.89,71.33,64,94,18.32,overcast clouds
45,San Ignacio,BZ,17.16,-89.07,77.0,94,40,4.03,scattered clouds
46,Bengkulu,ID,-3.8,102.27,77.81,86,81,4.07,light rain
47,Qaanaaq,GL,77.48,-69.36,23.22,82,0,6.15,clear sky
48,Palana,RU,59.12,159.97,49.44,66,0,6.89,clear sky
49,Busselton,AU,-33.65,115.33,63.0,86,100,16.42,light rain
50,Carnarvon,AU,-24.87,113.63,66.2,93,0,11.41,clear sky
51,Coquimbo,CL,-29.95,-71.34,53.6,81,90,4.7,overcast clouds
52,Barcelona,ES,41.39,2.16,75.0,78,20,4.7,few clouds
53,Isangel,VU,-19.55,169.27,75.2,60,75,11.41,broken clouds
54,Embu,BR,-23.65,-46.85,64.0,88,90,9.17,overcast clouds
55,Bredasdorp,ZA,-34.53,20.04,53.6,81,88,9.17,overcast clouds
56,Dunedin,NZ,-45.87,170.5,55.99,62,0,15.01,clear sky
57,Emerald,AU,-23.53,148.17,75.99,56,98,3.36,overcast clouds
58,Victoria,HK,22.29,114.16,87.01,70,54,3.0,moderate rain
59,Padang,ID,-0.95,100.35,77.14,81,100,0.34,light rain
60,Harper,LR,4.38,-7.72,75.54,87,98,10.4,overcast clouds
61,Nanortalik,GL,60.14,-45.24,45.01,86,100,16.33,overcast clouds
62,East London,ZA,-33.02,27.91,65.52,73,9,17.72,clear sky
63,Castro,BR,-24.79,-50.01,63.7,71,0,1.48,clear sky
64,Mehamn,NO,71.04,27.85,55.69,82,87,13.76,moderate rain
65,Balkhash,KZ,46.84,74.98,52.74,50,0,13.73,clear sky
66,Petropavl,KZ,54.88,69.16,46.4,87,75,6.71,broken clouds
67,Yarmouth,US,41.71,-70.23,75.2,64,1,10.58,clear sky
68,Torbay,CA,47.67,-52.73,66.0,93,75,19.46,broken clouds
69,Sinnamary,GF,5.38,-52.95,78.98,84,1,10.87,light rain
70,Hermanus,ZA,-34.42,19.23,54.0,85,0,5.01,clear sky
71,Hobart,AU,-42.88,147.33,55.4,50,75,6.93,broken clouds
72,Port Elizabeth,ZA,-33.92,25.57,60.8,72,1,23.04,clear sky
73,Mayor Pablo Lagerenza,PY,-19.93,-60.77,79.59,36,1,4.85,clear sky
74,Tuktoyaktuk,CA,69.45,-133.04,44.6,70,75,8.05,broken clouds
75,Gat,IL,31.61,34.76,84.2,79,75,6.93,broken clouds
76,Ixtapa,MX,20.7,-105.2,89.6,70,75,8.05,broken clouds
77,Avarua,CK,-21.21,-159.78,78.8,83,0,9.17,light rain
78,Ponta Do Sol,PT,32.67,-17.1,71.6,73,20,6.93,few clouds
79,Hilo,US,19.73,-155.09,86.0,55,90,11.41,overcast clouds
80,Te Anau,NZ,-45.42,167.72,53.64,57,98,6.24,overcast clouds
81,Ponta Delgada,PT,37.73,-25.67,69.8,94,75,14.99,light intensity shower rain
82,Turukhansk,RU,65.82,87.98,51.69,67,100,17.45,overcast clouds
83,Aasiaat,GL,68.71,-52.87,36.99,79,99,6.08,overcast clouds
84,Leninskoye,RU,47.94,132.62,68.85,76,0,13.58,clear sky
85,Mar Del Plata,AR,-38.0,-57.56,48.2,76,98,4.7,overcast clouds
86,Porto Velho,BR,-8.76,-63.9,82.4,69,20,2.24,few clouds
87,Aksarka,RU,66.56,67.8,36.7,90,14,5.57,few clouds
88,Bluff,NZ,-46.6,168.33,52.95,67,64,11.7,broken clouds
89,Lufilufi,WS,-13.87,-171.6,87.8,66,75,6.93,broken clouds
90,Chokurdakh,RU,70.63,147.92,44.65,59,0,17.34,clear sky
91,Yellowknife,CA,62.46,-114.35,55.4,47,40,2.24,scattered clouds
92,Pangoa,PE,-12.12,-73.0,69.01,85,100,2.86,overcast clouds
93,Touros,BR,-5.2,-35.46,71.6,88,20,3.36,few clouds
94,Emba,KZ,48.83,58.14,53.22,43,0,4.56,clear sky
95,Praia Da Vitoria,PT,38.73,-27.07,70.0,77,75,18.68,broken clouds
96,Nikolskoye,RU,59.7,30.79,57.99,87,100,6.71,overcast clouds
97,Pirgos,GR,35.12,25.72,80.01,55,1,13.0,clear sky
98,Cidreira,BR,-30.18,-50.21,55.26,86,0,8.37,clear sky
99,Severo-Kurilsk,RU,50.68,156.12,54.9,69,83,3.74,broken clouds
100,La Ronge,CA,55.1,-105.28,62.6,51,75,9.17,broken clouds
101,Wattegama,LK,6.8,81.48,75.2,100,20,4.7,few clouds
102,Pevek,RU,69.7,170.31,36.27,83,99,3.09,overcast clouds
103,Palmer,US,42.16,-72.33,64.0,77,40,4.97,scattered clouds
104,Beira,MZ,-19.84,34.84,71.6,78,20,12.75,few clouds
105,Codrington,AU,-38.27,141.97,55.8,71,0,6.69,clear sky
106,Yerbogachen,RU,61.28,108.01,59.23,89,100,5.64,light rain
107,Tabuk,PH,17.42,121.44,81.88,74,22,1.92,few clouds
108,Ilulissat,GL,69.22,-51.1,41.0,75,91,5.82,overcast clouds
109,Belawan,ID,3.78,98.68,79.74,71,100,3.11,overcast clouds
110,Ninotsminda,GE,41.26,43.59,55.4,76,0,5.23,clear sky
111,Almaznyy,RU,48.04,40.05,69.8,28,100,20.13,overcast clouds
112,Hobyo,SO,5.35,48.53,76.37,77,100,24.63,overcast clouds
113,Filadelfia,US,39.95,-75.16,80.6,47,75,6.93,broken clouds
114,Leningradskiy,RU,69.38,178.42,37.2,80,100,4.7,overcast clouds
115,Saint George,US,37.1,-113.58,107.6,5,1,4.7,clear sky
116,Sucila,MX,21.15,-88.32,80.73,78,26,10.31,scattered clouds
117,Shenjiamen,CN,29.96,122.3,78.67,61,58,10.13,broken clouds
118,Chernyshevskiy,RU,63.01,112.47,55.9,88,55,4.38,broken clouds
119,Rawson,AR,-43.3,-65.1,44.94,66,0,8.57,clear sky
120,Sao Filipe,CV,14.9,-24.5,80.01,82,90,19.04,light rain
121,Grindavik,IS,63.84,-22.43,41.0,80,100,8.05,overcast clouds
122,Okha,RU,53.57,142.95,63.19,93,100,11.32,overcast clouds
123,Aktau,KZ,43.65,51.2,60.8,51,0,8.95,clear sky
124,Yarada,IN,17.65,83.27,78.8,100,40,4.7,mist
125,Kununurra,AU,-15.77,128.73,86.0,40,0,10.29,clear sky
126,Airai,TL,-8.93,125.41,74.61,37,0,4.32,clear sky
127,Bali Chak,IN,22.37,87.55,80.56,80,0,8.08,clear sky
128,Ronda,ES,36.74,-5.17,66.0,68,0,5.79,clear sky
129,Shaoyang,CN,27.23,111.45,70.5,86,93,2.42,overcast clouds
130,Ajaccio,FR,42.0,8.92,64.4,77,0,8.05,clear sky
131,Bluffton,US,32.24,-80.86,87.8,70,1,8.05,haze
132,Sistranda,NO,63.73,8.83,51.8,93,75,5.82,broken clouds
133,San Borja,BO,-14.82,-66.85,80.26,45,11,1.77,few clouds
134,Tiksi,RU,71.69,128.87,51.15,75,55,3.91,broken clouds
135,Kavieng,PG,-2.57,150.8,84.24,75,100,14.29,light rain
136,Auburn,US,47.31,-122.23,84.99,44,75,6.93,broken clouds
137,Atar,MR,20.52,-13.05,92.91,35,100,8.9,overcast clouds
138,Boysun,UZ,38.21,67.2,57.29,41,0,1.97,clear sky
139,Trindade,BR,-16.65,-49.49,82.4,26,26,10.29,scattered clouds
140,Algeciras,ES,36.13,-5.45,71.6,88,14,23.04,few clouds
141,Lagoa,PT,39.05,-27.98,69.73,75,3,20.85,clear sky
142,Comodoro Rivadavia,AR,-45.87,-67.5,44.6,75,85,1.52,overcast clouds
143,Hay River,CA,60.82,-115.8,55.4,71,75,14.99,broken clouds
144,Taos,US,36.41,-105.57,87.8,24,1,16.11,thunderstorm
145,Ondjiva,AO,-17.07,15.73,68.67,37,15,6.49,few clouds
146,Fomboni,KM,-12.28,43.74,75.15,80,70,15.86,broken clouds
147,Morozovsk,RU,48.35,41.83,63.63,37,100,14.54,overcast clouds
148,Imbituba,BR,-28.24,-48.67,60.8,77,90,6.93,overcast clouds
149,Fort Nelson,CA,58.81,-122.7,64.4,48,75,2.24,broken clouds
150,Port Antonio,JM,18.18,-76.46,84.2,66,20,24.16,few clouds
151,Bethel,US,41.37,-73.41,68.0,68,1,5.48,clear sky
152,Kavaratti,IN,10.57,72.64,82.11,79,100,6.73,light rain
153,Urdoma,RU,61.75,48.54,50.88,88,100,5.7,overcast clouds
154,Soyo,AO,-6.13,12.37,72.37,87,100,7.78,overcast clouds
155,San Antonio,US,29.42,-98.49,80.6,94,75,8.05,broken clouds
156,Biloela,AU,-24.42,150.5,75.63,41,80,1.83,broken clouds
157,Cape Town,ZA,-33.93,18.42,57.99,93,75,8.05,broken clouds
158,Vardo,NO,70.37,31.11,53.55,90,68,15.88,broken clouds
159,Bako,ET,5.78,36.57,65.34,79,100,2.37,light rain
160,Saskylakh,RU,71.92,114.08,41.9,91,100,16.04,light rain
161,Stykkisholmur,IS,65.08,-22.73,43.16,73,19,2.55,few clouds
162,Srednekolymsk,RU,67.45,153.68,50.65,47,0,8.59,clear sky
163,Black River,JM,18.03,-77.85,82.4,74,20,3.36,few clouds
164,Rafaela,AR,-31.25,-61.49,54.0,58,0,3.0,clear sky
165,Yakeshi,CN,49.28,120.73,55.45,88,100,10.96,light rain
166,Fortuna,US,40.6,-124.16,70.0,56,1,13.87,clear sky
167,Ossora,RU,59.24,163.07,54.57,47,0,14.36,clear sky
168,Jalu,LY,29.03,21.55,77.58,47,0,9.37,clear sky
169,Aklavik,CA,68.22,-135.01,53.6,46,20,10.29,few clouds
170,Bossangoa,CF,6.49,17.46,69.48,94,100,2.73,overcast clouds
171,Dickinson,US,29.46,-95.05,86.0,70,75,5.82,broken clouds
172,New Norfolk,AU,-42.78,147.06,55.4,50,75,6.93,broken clouds
173,Chuy,UY,-33.7,-53.46,49.51,91,89,6.31,overcast clouds
174,Grand Gaube,MU,-20.01,57.66,66.2,82,40,11.41,scattered clouds
175,Kahului,US,20.89,-156.47,89.6,46,40,21.92,scattered clouds
176,Sobreira,PT,41.52,-7.8,64.0,75,0,2.59,clear sky
177,Garowe,SO,8.41,48.48,73.29,65,0,21.99,clear sky
178,Beidao,CN,34.57,105.89,70.25,67,100,1.1,overcast clouds
179,Nombre De Jesus,HN,15.35,-86.68,72.91,89,99,2.17,light rain
180,Tasiilaq,GL,65.61,-37.64,30.54,91,45,2.51,scattered clouds
181,Komsomolskiy,UZ,40.43,71.72,66.2,48,0,6.93,clear sky
182,Dikson,RU,73.51,80.55,42.15,88,100,13.15,overcast clouds
183,Ukiah,US,39.15,-123.21,93.2,21,1,8.05,clear sky
184,Inirida,CO,3.87,-67.92,77.88,77,100,1.66,overcast clouds
185,Sitka,US,57.05,-135.33,59.0,77,90,9.17,overcast clouds
186,Huarmey,PE,-10.07,-78.15,59.76,85,3,7.78,clear sky
187,Maniitsoq,GL,65.42,-52.9,47.26,90,100,6.46,light rain
188,Provideniya,RU,64.38,-173.3,43.77,64,60,3.13,broken clouds
189,Roald,NO,62.58,6.13,55.4,71,100,9.17,overcast clouds
190,Prince Rupert,CA,54.32,-130.32,57.2,93,90,4.7,overcast clouds
191,Whitefish,US,48.41,-114.34,87.8,15,1,8.05,clear sky
192,Alyangula,AU,-13.85,136.42,80.6,69,75,10.29,broken clouds
193,Hithadhoo,MV,-0.6,73.08,82.27,78,2,16.4,clear sky
194,Ribeira Grande,PT,38.52,-28.7,70.86,77,5,22.46,clear sky
195,Moron,AR,-34.65,-58.62,55.99,89,76,3.69,broken clouds
196,Kashary,RU,49.04,41.01,61.5,39,100,11.95,overcast clouds
197,Wenling,CN,28.37,121.36,72.0,80,62,6.46,broken clouds
198,Phalia,PK,32.43,73.58,76.87,77,6,1.83,clear sky
199,Upernavik,GL,72.79,-56.15,34.29,81,0,11.74,clear sky
200,San Jose,US,37.34,-121.89,84.99,39,75,8.05,smoke
201,Hornepayne,CA,49.21,-84.77,47.93,92,92,8.14,overcast clouds
202,Khani,GE,41.96,42.96,73.4,88,0,5.82,clear sky
203,Longyearbyen,SJ,78.22,15.64,44.6,93,75,3.36,broken clouds
204,Havoysund,NO,71.0,24.66,53.6,100,75,10.29,light intensity shower rain
205,Russell,US,32.35,-85.2,91.4,74,1,3.6,clear sky
206,Beringovskiy,RU,63.05,179.32,46.17,70,100,15.35,overcast clouds
207,Hovd,MN,48.01,91.64,59.07,45,0,10.18,clear sky
208,Muroto,JP,33.28,134.15,86.0,66,75,9.17,broken clouds
209,Fare,PF,-16.7,-151.02,78.3,75,0,14.61,clear sky
210,Antalaha,MG,-14.9,50.28,65.53,85,4,7.74,clear sky
211,Hirara,JP,24.8,125.28,84.2,79,40,13.87,scattered clouds
212,Sal Rei,CV,16.18,-22.92,78.8,88,75,12.75,broken clouds
213,Cherskiy,RU,68.75,161.3,46.09,56,17,6.35,few clouds
214,Agadez,NE,19.75,10.25,88.63,32,0,8.61,clear sky
215,Vila Velha,BR,-20.33,-40.29,75.2,69,0,13.87,clear sky
216,Olafsvik,IS,64.89,-23.71,45.72,72,100,3.38,overcast clouds
217,Plettenberg Bay,ZA,-34.05,23.37,58.91,80,88,3.53,overcast clouds
218,Cap Malheureux,MU,-19.98,57.61,66.2,82,40,11.41,scattered clouds
219,Tarauaca,BR,-8.16,-70.77,72.68,93,7,1.03,clear sky
220,Verkhnyaya Inta,RU,65.98,60.31,40.89,92,0,3.62,clear sky
221,Carutapera,BR,-1.2,-46.02,76.37,87,1,4.94,clear sky
222,San Cristobal,VE,7.77,-72.22,84.2,66,40,3.36,scattered clouds
223,Karasjok,NO,69.47,25.51,57.2,87,96,21.92,overcast clouds
224,Rusape,ZW,-18.53,32.13,46.4,94,0,5.32,clear sky
225,Gold Coast,AU,-28.0,153.43,77.0,47,100,16.11,overcast clouds
226,Lasa,IT,46.62,10.7,55.99,93,5,2.62,clear sky
227,Tuy Hoa,VN,13.08,109.3,84.13,71,12,4.52,few clouds
228,Bathsheba,BB,13.22,-59.52,80.6,83,20,6.93,few clouds
229,Deputatskiy,RU,69.3,139.9,38.59,95,100,4.5,light rain
230,Sorland,NO,67.67,12.69,54.93,84,10,12.62,clear sky
231,Kosa,RU,59.94,55.0,43.16,97,0,2.95,clear sky
232,Amstetten,AT,48.12,14.87,60.8,93,6,1.72,clear sky
233,Kupang,ID,-10.17,123.58,84.2,51,53,12.75,broken clouds
234,Portland,US,45.52,-122.68,87.01,37,1,4.21,clear sky
235,Nekrasovka,RU,48.35,135.23,73.4,60,0,8.95,clear sky
236,Grand Island,US,40.92,-98.34,86.0,27,1,3.36,clear sky
237,Alindao,CF,5.03,21.21,68.9,92,100,1.77,overcast clouds
238,Sanford,US,28.8,-81.27,84.0,78,20,5.19,few clouds
