City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Angren,UZ,41.02,70.14,63.37,33,0,1.95,clear sky
240,Matata,NZ,-37.88,176.75,61.0,59,0,7.0,clear sky
241,Guerrero,MX,17.67,-100.0,71.06,80,100,2.73,moderate rain
242,Chaman,PK,30.92,66.45,64.27,23,2,3.74,clear sky
243,Shilka,RU,51.85,116.03,58.55,83,100,9.57,overcast clouds
244,Emilio Carranza,MX,19.97,-96.61,78.96,77,98,7.99,overcast clouds
245,Rincon,US,32.3,-81.24,84.2,70,1,1.97,clear sky
246,Haverfordwest,GB,51.8,-4.97,55.0,87,8,4.0,clear sky
247,Mackenzie,CA,55.3,-123.17,60.8,67,90,3.36,overcast clouds
248,Moose Factory,CA,51.26,-80.61,51.8,93,40,9.17,scattered clouds
249,Corvallis,US,44.56,-123.26,72.0,60,1,17.22,clear sky
250,Sanary-Sur-Mer,FR,43.12,5.8,64.99,82,0,4.7,clear sky
251,Peniche,PT,39.36,-9.38,66.0,90,7,10.0,clear sky
252,Dese,ET,11.13,39.63,51.06,82,48,2.39,scattered clouds
253,Hamilton,US,39.18,-84.53,73.0,56,20,5.82,few clouds
254,Vao,NC,-22.67,167.48,66.63,70,100,19.84,overcast clouds
255,Nishihara,JP,26.18,127.76,80.6,94,90,12.75,overcast clouds
256,Half Moon Bay,US,37.46,-122.43,79.0,72,1,10.02,clear sky
257,Guerrero Negro,MX,27.98,-114.06,76.21,70,0,17.29,clear sky
258,Taunggyi,MM,20.78,97.03,67.71,99,92,2.62,overcast clouds
259,Jardim,BR,-21.48,-56.14,76.32,38,0,2.44,clear sky
260,Suntar,RU,62.14,117.63,64.06,60,67,1.81,broken clouds
261,Seoul,KR,37.57,126.98,73.4,68,40,3.36,scattered clouds
262,Bambous Virieux,MU,-20.34,57.76,66.2,82,40,11.41,scattered clouds
263,Otane,NZ,-39.88,176.63,54.0,78,0,8.01,clear sky
264,Treuchtlingen,DE,48.95,10.92,60.01,100,20,1.12,fog
265,Itarema,BR,-2.92,-39.92,78.17,81,0,16.75,clear sky
266,Changping,CN,40.22,116.22,75.99,64,6,4.47,clear sky
267,Turayf,SA,31.67,38.66,80.6,18,0,6.93,clear sky
268,Khandyga,RU,62.67,135.6,63.1,53,0,3.67,clear sky
269,Bose,IT,45.46,8.01,66.0,86,0,5.99,clear sky
270,Dingle,PH,11.0,122.67,84.81,74,100,2.82,overcast clouds
271,Limbang,MY,4.75,115.0,82.4,83,75,5.82,broken clouds
272,Preobrazheniye,RU,42.9,133.91,70.74,65,0,2.98,clear sky
273,Arraial Do Cabo,BR,-22.97,-42.03,77.0,69,1,8.05,clear sky
274,Tanete,ID,-3.94,119.78,83.91,68,74,10.56,broken clouds
275,Iesolo,IT,45.53,12.64,66.2,88,0,3.36,clear sky
276,Namibe,AO,-15.2,12.15,61.95,75,0,1.61,clear sky
277,Ko Samui,TH,9.54,99.94,84.2,79,20,10.76,few clouds
278,Port Augusta,AU,-32.5,137.77,62.6,63,40,3.36,scattered clouds
279,Vagur,FO,61.47,-6.81,50.23,84,100,26.53,overcast clouds
280,Ambon,ID,-3.7,128.18,84.0,88,40,2.24,light rain
281,Labuhan,ID,-6.88,112.21,80.35,72,23,8.21,few clouds
282,Kinston,US,35.26,-77.58,84.2,83,1,1.48,clear sky
283,Nuuk,GL,64.18,-51.72,46.4,93,100,26.4,light snow
284,Kattivakkam,IN,13.22,80.32,80.6,88,40,2.77,scattered clouds
285,Brae,GB,60.4,-1.35,51.8,81,40,18.34,scattered clouds
286,Batagay-Alyta,RU,67.8,130.41,53.44,62,100,2.24,overcast clouds
287,Hasaki,JP,35.73,140.83,86.0,83,75,12.75,broken clouds
288,Deniliquin,AU,-35.53,144.97,59.95,58,0,7.76,clear sky
289,Sheopur,IN,25.67,76.7,78.19,85,0,6.04,clear sky
290,Unecha,RU,52.85,32.67,60.08,93,100,2.71,overcast clouds
291,Omaruru,NA,-21.43,15.93,68.16,49,95,7.92,overcast clouds
292,Tuatapere,NZ,-46.13,167.68,56.07,55,100,3.69,overcast clouds
293,Mehran,IR,33.12,46.16,68.0,28,0,6.93,clear sky
294,Mahebourg,MU,-20.41,57.7,66.2,82,40,11.41,scattered clouds
295,Xacmaz,AZ,41.46,48.81,68.45,67,0,2.71,clear sky
296,Kenai,US,60.55,-151.26,60.01,50,90,3.36,overcast clouds
297,Krasnovishersk,RU,60.41,57.08,42.8,94,0,1.66,clear sky
298,Aztec,US,36.82,-107.99,93.99,6,1,8.05,clear sky
299,Taganak,PH,6.08,118.3,82.4,83,20,3.36,few clouds
300,San Patricio,MX,19.22,-104.7,87.8,79,40,11.41,scattered clouds
301,Woodstock,CA,43.13,-80.75,61.0,63,20,5.82,few clouds
302,Halifax,CA,44.65,-63.57,66.0,99,91,7.0,overcast clouds
303,Yar-Sale,RU,66.83,70.83,38.59,92,3,10.13,clear sky
304,Morlaix,FR,48.58,-4.0,57.0,93,20,5.82,few clouds
305,Guanica,PR,17.97,-66.91,79.0,78,97,4.97,overcast clouds
306,Sao Miguel,BR,-5.47,-35.37,75.2,88,20,3.36,few clouds
307,Haines Junction,CA,60.75,-137.51,53.06,44,0,4.94,clear sky
308,Port Hueneme,US,34.15,-119.2,78.01,68,1,14.99,clear sky
309,Salinopolis,BR,-0.61,-47.36,79.25,84,72,12.5,broken clouds
310,Hegra,NO,63.46,11.11,50.0,100,100,2.24,light intensity drizzle
311,Ilinge,ZA,-31.98,27.04,57.87,52,0,3.02,clear sky
312,Ashcroft,CA,50.72,-121.29,91.4,39,75,5.82,broken clouds
313,Bull Savanna,JM,17.89,-77.59,77.43,84,10,11.63,clear sky
314,Faanui,PF,-16.48,-151.75,77.9,79,6,15.95,clear sky
315,Mweka,CD,-4.85,21.57,70.79,54,31,0.38,scattered clouds
316,Najran,SA,17.49,44.13,73.4,31,0,3.67,clear sky
317,Durban,ZA,-29.86,31.03,63.0,87,0,4.7,clear sky
318,Pervomayskoye,RU,43.92,46.71,63.91,87,0,6.71,clear sky
319,Qaqortoq,GL,60.72,-46.03,42.8,93,91,3.36,mist
320,Xucheng,CN,20.35,110.13,80.6,94,24,4.47,light rain
321,Majene,ID,-3.54,118.97,82.24,73,91,8.88,overcast clouds
322,Bayshore Gardens,US,27.43,-82.59,89.6,70,20,6.93,few clouds
323,Estreito,BR,-5.78,-43.25,76.96,41,0,1.97,clear sky
324,Kulhudhuffushi,MV,6.62,73.07,82.26,80,74,15.93,light rain
325,Abhaynagar,BD,23.01,89.4,81.68,87,75,7.61,broken clouds
326,Aksay,RU,47.26,39.87,69.8,28,100,20.13,overcast clouds
327,Palauig,PH,15.44,119.9,85.17,74,8,6.85,clear sky
328,Port Hardy,CA,50.7,-127.42,62.6,82,75,6.93,fog
329,Jalesar,IN,27.48,78.32,83.28,73,14,2.04,few clouds
330,Samaro,PK,25.28,69.4,83.1,77,100,10.02,overcast clouds
331,Alirajpur,IN,22.3,74.35,77.25,84,98,0.56,overcast clouds
332,Vila Franca Do Campo,PT,37.72,-25.43,69.8,94,75,14.99,light intensity shower rain
333,Lubango,AO,-14.92,13.49,63.73,43,26,5.1,scattered clouds
334,Poronaysk,RU,49.22,143.12,68.43,87,44,10.51,scattered clouds
335,Laguna,US,38.42,-121.42,96.01,24,1,3.36,clear sky
336,Charters Towers,AU,-20.1,146.27,78.58,37,0,8.75,clear sky
337,Mayo,US,38.89,-76.51,80.6,83,90,8.05,overcast clouds
338,Rio Gallegos,AR,-51.62,-69.22,37.4,93,75,6.93,broken clouds
339,Khasan,RU,42.43,130.64,67.57,78,1,5.79,clear sky
340,Faya,SA,18.39,42.45,66.2,36,0,1.88,clear sky
341,Manzhouli,CN,49.6,117.43,56.28,84,99,9.31,overcast clouds
342,Lac Du Bonnet,CA,50.25,-96.06,61.0,99,0,6.17,clear sky
343,Port Hedland,AU,-20.32,118.57,82.4,24,84,5.82,broken clouds
344,San Vicente,AR,-26.62,-54.13,60.26,84,0,3.13,clear sky
345,Longhua,CN,23.61,114.19,84.43,74,2,1.14,light rain
346,Muravlenko,RU,63.79,74.52,40.14,85,45,20.04,scattered clouds
347,Narsaq,GL,60.92,-46.05,42.8,93,98,3.36,light rain
348,Mtwara,TZ,-10.27,40.18,69.19,90,2,9.69,clear sky
349,Zhigansk,RU,66.77,123.37,48.31,92,100,2.24,light rain
350,Sabang,ID,5.89,95.32,82.36,73,100,9.82,overcast clouds
351,Lorengau,PG,-2.02,147.27,85.05,72,44,6.4,light rain
352,Cravo Norte,CO,6.3,-70.2,80.11,76,18,2.21,few clouds
353,Fatehpur,IN,25.93,80.8,81.84,77,0,4.92,clear sky
354,Clyde River,CA,70.47,-68.59,37.4,79,90,11.41,overcast clouds
355,Linda,US,39.13,-121.55,93.2,32,1,4.7,haze
356,Bagacay,PH,12.98,124.14,85.01,71,99,6.26,overcast clouds
357,Kidal,ML,18.44,1.41,88.93,42,26,5.99,scattered clouds
358,Nizhniy Kuranakh,RU,58.84,125.49,54.05,84,100,3.09,overcast clouds
359,Pitea,SE,65.32,21.48,55.4,100,36,6.93,scattered clouds
360,Bonavista,CA,48.65,-53.11,62.1,87,4,19.46,clear sky
361,Zagora,MA,30.35,-5.84,87.15,37,0,5.03,clear sky
362,Sioux Lookout,CA,50.1,-91.92,53.6,81,40,8.05,scattered clouds
363,Vikravandi,IN,12.03,79.55,78.69,90,0,2.86,clear sky
364,Si Bun Ruang,TH,16.97,102.28,80.56,83,45,2.13,light rain
365,Big Bend,SZ,-26.82,31.93,62.6,88,77,1.12,broken clouds
366,Balabac,PH,7.99,117.06,85.87,67,8,6.4,clear sky
367,Sawtell,AU,-30.38,153.1,75.2,50,15,3.36,few clouds
368,Kolyvan,RU,55.31,82.74,44.6,93,90,11.18,overcast clouds
369,Abong Mbang,CM,3.98,13.18,67.78,97,100,4.94,light rain
370,Antequera,ES,37.02,-4.56,73.0,78,75,3.36,broken clouds
371,Iwanai,JP,42.97,140.51,84.18,71,58,0.96,broken clouds
372,Kefamenanu,ID,-9.45,124.48,82.99,44,0,6.38,clear sky
373,Sadao,TH,6.64,100.42,77.0,100,75,2.24,broken clouds
374,Winnemucca,US,40.97,-117.74,102.2,5,1,11.41,clear sky
375,Sergeyevka,KZ,53.88,67.42,42.48,92,94,7.29,overcast clouds
376,Tura,IN,25.52,90.22,77.25,89,95,3.62,overcast clouds
377,Shingu,JP,33.73,135.98,84.2,70,40,2.24,scattered clouds
378,Urucara,BR,-2.54,-57.76,83.34,51,86,2.1,overcast clouds
379,Urumqi,CN,43.8,87.6,68.0,49,3,4.47,clear sky
380,Nome,US,64.5,-165.41,48.0,75,75,14.99,broken clouds
381,Kirakira,SB,-10.45,161.92,81.45,79,100,13.13,light rain
382,Elmira,US,42.09,-76.81,68.0,42,1,5.82,clear sky
383,Saurimo,AO,-9.66,20.39,67.77,41,47,3.6,scattered clouds
384,Bonfim,BR,3.08,-59.95,81.37,69,41,4.99,scattered clouds
385,Florence,IT,43.77,11.25,66.99,72,0,1.12,clear sky
386,Lazaro Cardenas,MX,17.96,-102.2,82.63,89,92,9.71,overcast clouds
387,Andenes,NO,69.31,16.12,53.6,93,90,2.24,light intensity drizzle
388,Sovetskiy,RU,61.36,63.58,38.79,88,0,5.75,clear sky
389,Muli,MV,2.92,73.57,82.69,77,75,17.47,light rain
390,Saint-Francois,FR,46.42,3.91,69.8,52,0,5.82,clear sky
391,San Pedro,PH,14.35,121.02,88.0,74,90,4.7,overcast clouds
392,Salalah,OM,17.02,54.09,78.8,83,75,4.7,broken clouds
393,Sept-Iles,CA,50.2,-66.38,55.4,66,40,8.05,scattered clouds
394,Aragarcas,BR,-15.9,-52.25,78.8,41,10,2.44,clear sky
395,Chagoda,RU,59.16,35.33,55.38,97,100,3.98,overcast clouds
396,Binzhou,CN,37.37,118.02,84.0,47,0,3.0,clear sky
397,Mahenge,TZ,-8.68,36.72,60.12,90,18,1.41,few clouds
398,Natal,BR,-5.79,-35.21,75.2,78,4,10.29,clear sky
399,Paraiba Do Sul,BR,-22.16,-43.29,68.47,64,1,2.59,clear sky
400,Saint-Georges,GD,12.06,-61.75,84.2,79,20,9.17,few clouds
401,Mahibadhoo,MV,3.78,72.97,82.4,76,91,17.25,moderate rain
402,Iskateley,RU,67.68,53.15,46.49,83,18,11.48,few clouds
403,La Paz,BO,-16.5,-68.15,42.8,70,75,6.93,broken clouds
404,Toamasina,MG,-18.17,49.38,64.4,93,75,9.17,shower rain
405,Kichera,RU,55.94,110.1,64.09,55,100,3.18,overcast clouds
406,Ahipara,NZ,-35.17,173.17,56.84,62,99,8.41,overcast clouds
407,Mlonggo,ID,-6.53,110.7,82.4,78,20,2.24,haze
408,Sudbury,CA,46.49,-80.99,55.99,58,20,9.17,few clouds
409,Shubarkuduk,KZ,49.14,56.49,54.34,40,2,4.68,clear sky
410,Hervey Bay,AU,-25.3,152.85,77.0,56,40,6.93,scattered clouds
411,Okrika,NG,4.74,7.08,75.65,86,100,7.65,light rain
412,Bowen,AU,-20.02,148.23,75.2,64,40,12.75,scattered clouds
413,Panaba,MX,21.28,-88.27,79.93,83,26,12.64,scattered clouds
414,Serenje,ZM,-13.23,30.24,50.83,68,8,12.03,clear sky
415,Saquena,PE,-4.67,-73.52,74.77,92,69,2.82,moderate rain
416,Gamba,GA,-2.65,10.0,73.35,87,44,4.97,scattered clouds
417,Sterling,US,39.01,-77.43,75.2,88,40,5.82,scattered clouds
418,Burnie,AU,-41.07,145.92,59.0,58,10,13.0,clear sky
419,Constitucion,CL,-35.33,-72.42,48.92,83,9,1.39,clear sky
420,Ulladulla,AU,-35.35,150.47,64.99,34,0,13.87,clear sky
421,Walvis Bay,NA,-22.96,14.51,55.0,76,0,3.36,clear sky
422,Basoko,CD,1.24,23.62,72.82,82,100,1.7,overcast clouds
423,Senno,RU,59.53,33.92,55.0,94,100,3.13,moderate rain
424,Tonantins,BR,-2.87,-67.8,77.38,84,35,2.73,light rain
425,Lima,PE,-12.04,-77.03,59.0,82,5,8.05,clear sky
426,Batagay,RU,67.63,134.63,56.01,75,100,4.5,light rain
427,Cayenne,GF,4.93,-52.33,78.8,88,0,2.24,clear sky
428,Methoni,GR,36.82,21.7,78.01,68,0,4.7,clear sky
429,Sabinas Hidalgo,MX,26.5,-100.17,87.71,47,100,8.32,overcast clouds
430,Ayagoz,KZ,47.97,80.44,43.45,63,0,9.26,clear sky
431,Sabratah,LY,32.79,12.49,79.2,69,22,18.63,few clouds
432,Dukat,RU,62.55,155.55,49.82,48,2,6.73,clear sky
433,Pisco,PE,-13.7,-76.22,60.8,82,0,4.7,clear sky
434,Broome,US,42.25,-75.83,62.6,55,1,8.05,clear sky
435,Gayeri,BF,12.65,0.49,74.05,91,97,7.07,light rain
436,Arlit,NE,18.74,7.39,93.51,32,92,8.37,overcast clouds
437,Dandong,CN,40.13,124.39,71.06,80,0,8.88,clear sky
438,Daru,PG,-9.08,143.21,80.89,71,16,16.67,few clouds
439,Eyl,SO,7.98,49.82,75.9,73,0,17.45,clear sky
440,Kamenka,RU,51.32,42.77,52.39,58,99,8.03,overcast clouds
441,Warah,PK,27.45,67.8,85.42,62,49,3.49,scattered clouds
442,Porto Novo,BJ,6.5,2.6,78.8,88,20,13.87,few clouds
443,Ipixuna,BR,-1.76,-48.8,77.0,83,40,9.17,scattered clouds
444,Shancheng,CN,34.8,116.08,76.28,71,8,8.79,clear sky
445,Lincoln,US,40.8,-96.67,84.2,26,1,5.82,clear sky
446,Maracana,BR,-0.77,-47.45,75.54,90,45,3.47,scattered clouds
447,College,US,64.86,-147.8,51.8,71,75,9.17,broken clouds
448,Ghorawal,IN,24.77,82.78,78.06,85,0,5.12,clear sky
449,Abu Samrah,SY,35.3,37.18,76.15,31,0,2.98,clear sky
450,Gaomi,CN,36.38,119.75,80.01,65,0,13.42,clear sky
451,Ahuimanu,US,21.44,-157.84,89.6,58,75,11.41,broken clouds
452,Lodja,CD,-3.48,23.43,72.43,67,9,1.72,clear sky
453,Fairbanks,US,64.84,-147.72,52.0,76,90,12.75,light rain
454,Ketchikan,US,55.34,-131.65,55.4,100,90,4.7,moderate rain
455,Yafran,LY,32.06,12.53,70.63,68,7,13.09,clear sky
456,Raga,SS,8.46,25.68,69.03,96,100,3.89,moderate rain
457,Yerofey Pavlovich,RU,53.97,121.97,55.11,93,99,8.75,light rain
458,Turinsk,RU,58.05,63.7,39.54,97,9,5.75,clear sky
459,Avera,US,33.19,-82.53,82.4,83,1,3.83,clear sky
460,Bugiri,UG,0.57,33.74,63.1,89,0,3.85,clear sky
461,Wajid,SO,3.81,43.25,71.55,69,57,19.98,broken clouds
462,Asau,RO,46.43,26.4,51.01,95,0,4.59,clear sky
463,Henties Bay,NA,-22.12,14.28,55.0,89,0,11.99,clear sky
464,Benguela,AO,-12.58,13.41,69.57,85,0,5.75,clear sky
465,Zverinogolovskoye,RU,54.46,64.85,46.18,73,100,6.06,overcast clouds
466,Yulara,AU,-25.24,130.99,69.8,22,0,18.34,clear sky
467,Sao Felix Do Xingu,BR,-6.64,-51.99,76.05,36,0,0.4,clear sky
468,Buala,SB,-8.14,159.59,84.2,73,91,11.52,overcast clouds
469,Praia,CV,14.92,-23.51,80.6,88,75,8.05,broken clouds
470,Milkovo,RU,54.72,158.62,56.59,52,44,3.47,scattered clouds
471,Ipira,BR,-12.16,-39.74,68.09,84,64,9.57,broken clouds
472,Capreol,CA,46.71,-80.92,55.99,58,20,9.17,few clouds
473,Oistins,BB,13.07,-59.53,80.6,83,20,6.93,few clouds
474,Thaba-Tseka,LS,-29.52,28.61,44.64,60,0,0.76,clear sky
475,Belaya Gora,RU,68.53,146.42,46.98,54,100,9.04,overcast clouds
476,Talnakh,RU,69.49,88.4,35.6,93,0,15.66,clear sky
477,Arequipa,PE,-16.4,-71.53,55.6,38,0,2.13,clear sky
478,Port Macquarie,AU,-31.43,152.92,77.0,61,97,4.97,overcast clouds
479,Great Falls,US,47.5,-111.3,89.6,14,1,6.93,clear sky
480,Brokopondo,SR,4.75,-55.17,78.66,84,55,7.83,light rain
